# ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31
0.000000,27.604347,33.391616,31.937439,31.336879,32.326460,31.416556,28.231188,28.390139,28.722813,28.600699,26.627054,25.690465,27.802878,29.949958,32.140317,29.274562,28.301943,25.768197,28.460499,27.802878,25.612497,33.045423,26.172505,33.015148,30.610456,30.083218,28.106939,25.651511,38.301436,33.645208
27.604347,0.000000,28.124722,23.832751,23.409400,28.124722,23.173260,24.062419,20.493902,29.240383,33.793490,29.410882,25.019992,29.478806,27.513633,28.687977,26.400758,24.433583,24.979992,24.738634,24.758837,23.452079,30.166206,27.294688,25.573424,27.147744,24.228083,32.403703,29.291637,31.096624,28.530685
33.391616,28.124722,0.000000,23.643181,25.238859,26.645825,32.710854,36.193922,32.480764,37.735925,41.749251,38.236109,35.199432,37.788887,36.000000,35.099858,36.606010,35.496479,33.241540,34.423829,35.156792,28.231188,24.228083,28.740216,31.288976,37.576588,28.248894,39.862263,36.646964,40.199502,35.114100
31.937439,23.832751,23.643181,0.000000,21.400935,27.184554,26.057628,32.388269,27.748874,36.482873,42.047592,37.696154,33.376639,37.589892,34.336569,35.425979,33.689761,32.634338,32.465366,31.937439,33.867388,28.142495,26.153394,31.606961,29.631065,34.510868,26.362853,40.000000,36.551334,36.592349,33.496268
31.336879,23.409400,25.238859,21.400935,0.000000,26.962938,21.748563,29.478806,23.323808,35.171011,41.713307,35.874782,30.298515,35.846897,30.935417,32.939338,29.916551,28.478062,28.948230,27.820855,30.347982,26.532998,26.944387,29.478806,26.229754,30.016662,21.977261,38.652296,34.899857,32.634338,29.120440
32.326460,28.124722,26.645825,27.184554,26.962938,0.000000,31.016125,36.055513,31.064449,36.496575,39.000000,35.383612,32.634338,36.276714,35.916570,35.468296,34.525353,33.015148,30.870698,33.000000,33.226495,28.231188,28.089144,26.570661,29.715316,34.117444,27.495454,37.080992,33.896903,38.910153,35.085610
31.416556,23.173260,32.710854,26.057628,21.748563,31.016125,0.000000,27.422618,19.924859,33.911650,41.121770,34.871192,28.722813,34.583233,29.495762,31.780497,27.349589,25.768197,28.372522,25.709920,28.178006,27.477263,33.689761,32.802439,25.903668,26.981475,24.372115,37.589892,34.132096,29.427878,28.089144
28.231188,24.062419,36.193922,32.388269,29.478806,36.055513,27.422618,0.000000,23.558438,29.154759,34.307434,29.427878,24.677925,30.463092,27.018512,28.106939,26.570661,25.455844,26.589472,24.758837,24.859606,27.622455,38.535698,33.015148,30.215890,28.530685,28.600699,32.480764,29.949958,32.062439,29.782545
28.390139,20.493902,32.480764,27.748874,23.323808,31.064449,19.924859,23.558438,0.000000,29.274562,35.832946,29.410882,23.065125,29.068884,25.119713,28.301943,22.825424,21.517435,24.413111,21.725561,22.869193,24.779023,33.734256,29.883106,23.579652,23.727621,23.173260,31.968735,28.948230,27.549955,24.372115
28.722813,29.240383,37.735925,36.482873,35.171011,36.496575,33.911650,29.154759,29.274562,0.000000,26.739484,24.041631,24.839485,25.573424,25.534291,29.933259,27.495454,25.806976,26.362853,28.160256,24.041631,28.160256,39.408121,29.597297,35.028560,29.325757,32.310989,27.694765,26.095977,37.389838,34.219877
28.600699,33.793490,41.749251,42.047592,41.713307,39.000000,41.121770,34.307434,35.832946,26.739484,0.000000,21.236761,26.191602,25.709920,33.600595,34.073450,31.320920,30.870698,28.530685,32.680269,27.549955,30.066593,42.355637,29.171904,38.444766,34.684290,36.262929,23.409400,24.657656,44.844175,39.319207
