# ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50
1.000000,0.594405,0.504690,0.372755,0.381183,0.401314,0.299998,0.226728,0.320862,0.504237,0.397919,0.249371,0.318198,0.442698,0.598307,0.490151,0.469640,0.453319,0.507420,0.343567,0.411307,0.351204,0.539045,0.434690,0.325381,0.355066,0.379126,0.434138,0.333687,0.329821,0.371506,0.378705,0.387865,0.449348,0.395745,0.237521,0.319353,0.497961,0.508002,0.454415,0.384398,0.343789,0.449304,0.252215,0.240615,0.302947,0.364199,0.230362,0.368593,0.403245
0.594405,1.000000,0.447697,0.401437,0.408217,0.380764,0.392657,0.206999,0.365208,0.460139,0.342169,0.284160,0.279833,0.365294,0.465210,0.422409,0.420644,0.445166,0.405358,0.238968,0.294488,0.285558,0.528082,0.295137,0.304192,0.293021,0.362190,0.442783,0.348299,0.329216,0.335633,0.418792,0.438475,0.388264,0.435688,0.350415,0.310150,0.419510,0.417138,0.430409,0.357245,0.296610,0.361959,0.169762,0.216597,0.327512,0.394845,0.208732,0.295695,0.407573
0.504690,0.447697,1.000000,0.509725,0.412500,0.572113,0.447721,0.341277,0.452096,0.476484,0.532427,0.394699,0.461090,0.581037,0.620856,0.600097,0.455185,0.548615,0.565615,0.463906,0.475047,0.426340,0.624061,0.400119,0.302496,0.389311,0.546753,0.563328,0.484524,0.486612,0.522441,0.540281,0.485372,0.449358,0.346671,0.373684,0.450400,0.582880,0.541441,0.499271,0.537154,0.372585,0.438124,0.212499,0.193661,0.184347,0.352843,0.205527,0.281002,0.359312
0.372755,0.401437,0.509725,1.000000,0.517817,0.624118,0.681608,0.387241,0.588732,0.337956,0.397276,0.412252,0.410136,0.465150,0.347791,0.354973,0.355602,0.519676,0.482532,0.276963,0.326988,0.240603,0.439423,0.266315,0.331375,0.250352,0.432058,0.514528,0.527249,0.505680,0.427432,0.598761,0.536009,0.269473,0.300834,0.610783,0.534910,0.405516,0.266922,0.325716,0.420607,0.181185,0.201786,0.115999,0.137571,0.138938,0.388880,0.143702,0.155438,0.393021
0.381183,0.408217,0.412500,0.517817,1.000000,0.497839,0.480925,0.332839,0.508609,0.255051,0.354537,0.372328,0.342883,0.341250,0.310318,0.341457,0.340222,0.447024,0.431307,0.259096,0.299695,0.273049,0.402269,0.240925,0.268762,0.271472,0.391673,0.460527,0.403770,0.321111,0.351944,0.479206,0.450126,0.259851,0.306881,0.479159,0.396932,0.359808,0.294049,0.349361,0.345914,0.207276,0.283817,0.146792,0.129957,0.198749,0.397699,0.178808,0.159201,0.384434
0.401314,0.380764,0.572113,0.624118,0.497839,1.000000,0.703442,0.512251,0.683791,0.341677,0.513524,0.613902,0.541328,0.524499,0.439290,0.356066,0.366509,0.565673,0.558078,0.357288,0.362945,0.429069,0.459606,0.282080,0.322425,0.231721,0.601477,0.575865,0.568403,0.484955,0.559382,0.701605,0.643167,0.257261,0.302983,0.600056,0.603625,0.471808,0.314866,0.363878,0.440446,0.258438,0.244385,0.114573,0.138378,0.137345,0.405833,0.142916,0.139738,0.417598
0.299998,0.392657,0.447721,0.681608,0.480925,0.703442,1.000000,0.470315,0.642315,0.292437,0.432578,0.519484,0.453907,0.355015,0.212175,0.247558,0.329798,0.488842,0.426409,0.183419,0.221866,0.242268,0.355710,0.158356,0.335333,0.180485,0.402513,0.461435,0.485227,0.442274,0.424482,0.660651,0.626866,0.212762,0.339511,0.686816,0.514281,0.337523,0.150057,0.221310,0.361918,0.266050,0.126742,0.104701,0.145486,0.159380,0.447814,0.121690,0.173666,0.410486
0.226728,0.206999,0.341277,0.387241,0.332839,0.512251,0.470315,1.000000,0.546797,0.342378,0.554240,0.461309,0.620839,0.320289,0.248274,0.237087,0.293975,0.447225,0.420137,0.311949,0.319476,0.316906,0.342499,0.083720,0.352013,0.197285,0.390852,0.407821,0.473639,0.406625,0.475162,0.521706,0.474388,0.253374,0.210967,0.417715,0.499879,0.259567,0.137722,0.232797,0.378433,0.312665,0.093614,0.070780,0.089448,0.108888,0.285915,0.127642,0.081881,0.280925
0.320862,0.365208,0.452096,0.588732,0.508609,0.683791,0.642315,0.546797,1.000000,0.333075,0.469255,0.487840,0.465953,0.424470,0.330693,0.314256,0.349376,0.486838,0.479883,0.281812,0.300881,0.304551,0.458040,0.214051,0.456277,0.338194,0.491958,0.553080,0.512841,0.438523,0.543966,0.603347,0.596071,0.295029,0.257270,0.633529,0.528385,0.370115,0.224672,0.348177,0.419911,0.309759,0.240287,0.108434,0.154226,0.108411,0.400306,0.165161,0.134951,0.351044
0.504237,0.460139,0.476484,0.337956,0.255051,0.341677,0.292437,0.342378,0.333075,1.000000,0.529986,0.234101,0.452486,0.517797,0.613822,0.519604,0.463505,0.558021,0.524564,0.494334,0.489122,0.379018,0.587929,0.365249,0.365143,0.409650,0.456512,0.533763,0.432495,0.390407,0.483390,0.373691,0.432378,0.525519,0.338086,0.276597,0.457088,0.489469,0.466892,0.445055,0.419272,0.343712,0.397592,0.242058,0.310176,0.305885,0.293266,0.281234,0.326690,0.283317
